c̃R[h,c̖,ݒuꏊ_,ݒuꏊ__Ji,ݒuꏊ_Z,ݒuꏊ_dbԍ,ݒuꏊ_ܓx,ݒuꏊ_ox,ݒuꏊ_ڍ,񌹁i\[Xj,p\,p\,Jn,I,l,ppbh̗L,AED摜_摜,AED摜_CZX,AED摜_摜eLXg,,{ݖ,Z,,}b`x,񌹁i\[Xj,?????,???,????_??,????_??_??,????_????,??????,????,?????????,AED??_??,AED??_?????,AED??_??????,?,ʏ
"112186","[Js","[JswZ","̶Լļޯ","[Jsv1300","[phone]","36.233862","[phone]","PKLیOǖʂ̒I",,"8:10`16:40","`j","08:10:00","16:40:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"1"
"112186","[Js","[JsLwZ","̶Լֻޯ","[Jsv525","[phone]","[phone]","[phone]","PKEǑ",,"8:10`16:40","`j","08:10:00","16:40:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"2"
"112186","[Js","ahLOفE","޻ܴݶ݁Eĺݶ","[Jsv1204","[phone]","[phone]","[phone]","PK",,"9:00`22:00","`yj","09:00:00","22:00:00","NNn͋x","L","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/67db24d8-507f-4358-82a6-c86075481668.jpg","CC-BY","GgXEɌBʐ^",,,,,"99",,,,,,,,,,,,,,"3"
"112186","[Js","@",,"[Js182-1",,"36.2339258","139.2607639",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"4"
"112186","[Js","i`ӂ@xX",,"[Js187",,"36.23357589","139.2606584",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"5"
"112186","[Js","ʗ{Vlz[@̖ؑ",,"[Js117",,"36.2151655","139.323926",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"6"
"112186","[Js","[JsˏwZ","̶Լ±ļޯ","[Js@413","[phone]","[phone]","[phone]","E쑤",,"8:10`16:40","`j","08:10:00","16:40:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"7"
"112186","[Js","[Jsˌ","̶Լĺݶ","[Js@256","[phone]","[phone]","[phone]","",,"9:00`22:00","`yj","09:00:00","22:00:00","NNn͋x","L","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/bdbb5122-ff52-41c2-b245-569364e0302c.JPG","CC-BY","`dcݒuꏊ𖾌ˌقPK̑Bʐ^",,,,,"99",,,,,,,,,,,,,,"8"
"112186","[Js","i`ӂ@ˎxX",,"[Js@290-1",,"36.21632361","139.318482",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"9"
"112186","[Js","[Js˒wZ","̶Լ±ޯ","[JsV18","[phone]","36.219487","[phone]","یOL",,"8:10`16:40","`j","08:10:00","16:40:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"11"
"112186","[Js","[JsVlZ^[","̶Լ۳̸̸ޭ","[JsK482-1","[phone]","36.223092","[phone]","PK",,"8F30`17F00","lȊO̓","08:30:00","17:00:00","EEj̗ENNn͋x","","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/f9fede00-4fdd-4f06-a10f-c9beaf30d80c.JPG","CC-BY","AEDݒuꏊPKBʐ^",,,,,"99",,,,,,,,,,,,,,"12"
"112186","[Js","Vlی{݁@enl`Ȃ",,"[JsV413-1",,"36.22879111","139.2927231",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"13"
"112186","[Js","[JsLwZ","̶Լֻļޯ","[JsV635","[phone]","[phone]","[phone]","PK@Eց@߂̕",,"8:15`16:15","`j","08:15:00","16:15:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"14"
"112186","[Js","[JsL","̶Լֻĺݶ","[JsV639-1","[phone]","[phone]","[phone]","o@",,"9:00`22:00","`yj","09:00:00","22:00:00","NNn͋x","L","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/89fd9674-f034-4e65-aaa3-c7bfd4a26c41.jpg","CC-BY","قɓƂEɎȂɐݒu",,,,,"99",,,,,,,,,,,,,,"15"
"112186","[Js","i`ӂ@LxX",,"[JsV410-3",,"36.22988","139.2933118",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"16"
"112186","[Js","[J嗢ŌwZ",,"[JsV749-1",,"36.2276995","139.291726",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"17"
"112186","[Js","c",,"[JsגP8-33",,"36.19127831","139.2876665",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"18"
"112186","[Js","q@",,"[JsגR3-1",,"36.19724669","139.2898605",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"19"
"112186","[Js","[Jsh{@[Jh","̶Լ޳ ̶Լ޳","[Js~858","[phone]","[phone]","[phone]","[Jh@t",,"0:00`24:00","펞gp\","00:00:00","00:00:00",,"L","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/c705e229-b347-4903-af94-c4e828037b86.jpeg","CC-BY","`dcݒuꏊ[JhPKtO̒ʘHBʐ^",,,,,"99",,,,,,,,,,,,,,"20"
"112186","[Js","[Js򉻃Z^[","̶Լޮ","[Js~2","[phone]","[phone]","[phone]","2Kz[쑤cǖ",,"8:30-17:15ǗƎ҂̂ݏ풓̂߁Agp͕KLړdbԍiHۈێWjɂAB",,"08:30:00","17:15:00","yEEjENNn","L","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/6eace7b2-0fd0-4d90-95a2-640b639319e8.JPG","CC-BY","򉻃Z^[QKz[AEDݒuĂcǖʂBʐ^",,,,,"99",,,,,,,,,,,,,,"21"
"112186","[Js","i`ӂ@[J_@Z^[",,"[Js~990-1",,"36.21350631","139.2898961",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"22"
"112186","[Js","[JswZ","̶Լޯ","[JsՒ38","[phone]","[phone]","[phone]","E@",,"8:10`16:40","`j","08:10:00","16:40:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"23"
"112186","[Js","i`AOz[͂",,"[JsP8-24",,"36.17921311","139.3212082",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"24"
"112186","[Js","ʌ[JꍂwZ",,"[JsՒ21-1",,"36.19547211","139.2971849",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"25"
"112186","[Js","[JsՏwZ","̶Լķܼޯ","[JsՒ58-2","[phone]","[phone]","[phone]","ی",,"8:15`16:45","`j","08:15:00","16:45:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"27"
"112186","[Js","[Js՗ct","̶Լķֳ","[JsՒ58-2","[phone]","36.19538","139.29836","E̒I̒",,"8:15`17:00","`j","08:15:00","17:00:00",,"L",,,,,,,,"99",,,,,,,,,,,,,,"28"
"112186","[Js","ʌ[JƍwZ",,"[Js80",,"36.19746619","139.2915075",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"29"
"112186","[Js","[J",,"[Js449-2",,"36.20018539","139.2942767",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"30"
"112186","[Js","[Ja@",,"[Js500",,"36.20436289","139.2952903",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"31"
"112186","[Js","@",,"[Js3688-5",,"36.17580789","139.323036",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"32"
"112186","[Js","[Js","̶Լ׺ݶ","[Js1370","[phone]","[phone]","[phone]","",,"9:00`22:00","`yj","09:00:00","22:00:00","NNn͋x","L","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/362c57a8-fa02-4171-8ca8-9779e6f9047a.jpg","CC-BY","AEDݒuꏊ𔦗قPK̓Bʐ^",,,,,"99",,,,,,,,,,,,,,"33"
"112186","[Js","[J`fCT[rXZ^[@̉",,"[Js1302-1",,"36.20240819","139.3181356",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"34"
"112186","[Js","O[vz[̉",,"[Js1275-1",,"36.20265262","139.3187272",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"35"
"112186","[Js","[JԋK",,"[Js4343",,"36.17797689","139.3132312",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"36"
"112186","[Js","i`ӂ@xX",,"[Js2118-1",,"36.19210522","139.312257",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"37"
"112186","[Js","i`ӂ@OănEX",,"[Js2118-1",,"36.19207561","139.3116309",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"38"
"112186","[Js","cn[gNjbN",,"[JsQ15-6",,"36.18902039","139.3148696",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"39"
"112186","[Js","ۈ牀",,"[JsR13-3",,"36.18839705","139.3181927",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"40"
"112186","[Js","[JswZ","̶Լ׼ޯ","[JsR25-1","[phone]","[phone]","[phone]","Z1Koւ̒Ȉ",,"8:15`16:45","`j","08:15:00","16:45:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"41"
"112186","[Js","[Jsct","̶Լֳ","[JsR25-1","[phone]","36.18649","139.31805","E̓ɓ",,"8:15`17:00","`j","08:15:00","17:00:00",,"L",,,,,,,,"99",,,,,,,,,,,,,,"42"
"112186","[Js","ۈ牀",,"[JsĒR21-4",,"36.1777685","139.3115341",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"43"
"112186","[Js","[JsēwZ","̶Լ¶м˶޼ޯ","[JsĒT9-1","[phone]","[phone]","[phone]","ZɂPK@ی쑋",,"8:10`16:40","`j","08:10:00","16:40:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"44"
"112186","[Js","ad@ij",,"[JsĒV4-1",,"36.17461019","139.3018712",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"45"
"112186","[Js","Ȃ̖ؕۈ牀",,"[JsĒR18-3",,"36.1763102","139.3075456",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"46"
"112186","[Js","X[p[roz[[JX",,"[JsĒQ29-8",,"36.17968511","139.3132395",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"47"
"112186","[Js","[JX|[cBbW",,"[JsĒR13-16",,"36.17699339","139.3041765",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"48"
"112186","[Js","hXC~ONu[J",,"[JsĒP7-4",,"36.18359289","139.3077732",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"49"
"112186","[Js","X|[cNuWCtBbg[J",,"[JsĒR12-2",,"36.17806","139.305954",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"50"
"112186","[Js","l@",,"[JsĒP4-1",,"36.18708669","139.2958325",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"51"
"112186","[Js","_Ȉ@",,"[JsĒR19-13",,"36.18318161","139.300771",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"52"
"112186","[Js","[Jԏ\a@",,"[JsĒT8-1",,"36.18358969","139.2940966",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"53"
"112186","[Js","[JsĐwZ","̶Լ¶мƼޯ","[JsĒT11-1","[phone]","36.181468","[phone]","PKی@k@I̒",,"8:15`16:45","`j","08:15:00","16:45:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"54"
"112186","[Js","[JsĒwZ","̶Լ¶мޯ","[JsĒQ23-1","[phone]","36.183929","[phone]","E@t",,"8:10`16:40","`j","08:10:00","16:40:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"55"
"112186","[Js","[JsČ","̶Լм޺ݶ","[JsĒS2-14Ēn敡{݂RKuLāv","[phone]","36.181537","[phone]","Ēn敡{݂RKLāAČَÃLrlbgi",,"9:00`22:00","`yj","09:00:00","22:00:00","NNn͋x","L","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/5633b2cb-fdde-47c9-aabd-3c88a6a9ed89.JPG","CC-BY","AEDݒuꏊČَtBʐ^",,,,,"99",,,,,,,,,,,,,,"56"
"112186","[Js","Cg[[J@[JX",,"[JsĒS2-14",,"36.181537","139.298624",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"57"
"112186","[Js","[JsĐct","̶Լ¶мƼֳ","[JsĒT18-5","[phone]","36.181459","[phone]","1KE쑤̑",,"8:15`17:00","`j","08:15:00","17:00:00",,"L",,,,,,,,"99",,,,,,,,,,,,,,"58"
"112186","[Js","[Js̈فi[JrbO^[gj","̶Լ޳݁i̶ޯفj","[Js2568","[phone]","[phone]","[phone]","tij",,"8:30`22:00j8:30`21:00","xٓȊO","08:30:00","22:00:00","xٓisiN3xj/NNnj","L","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/c3dd39e3-cded-4305-b68d-1b2372e8bb7a.JPG","CC-BY","AEDݒuꏊitj[Js̈ 1KBʐ^",,,,,"99","http://city-fukayakousha.com/bigturtle/",,,,,,,,,,,,,"59"
"112186","[Js","[JYwlȈ@",,"[Js3027-2",,"36.18737789","139.2740757",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"60"
"112186","[Js","ua@",,"[Js477",,"36.18685861","139.283439",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"61"
"112186","[Js","q[JwZ",,"[Js369",,"36.1903582","139.2777698",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"62"
"112186","[Js","匳Rۈ牀",,"[Js3094-2",,"36.179487","139.2731898",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"63"
"112186","[Js","hRVbv[JX",,"[Js2867-1@TECt[",,"36.18383111","139.2794143",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"64"
"112186","[Js","[JsPuwZ","̶Լ»׶޵ޯ","[Js508","[phone]","[phone]","139.27907","PZɁ@EEoց@ǖ",,"8:15:`16:45","`j","08:15:00","16:45:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"65"
"112186","[Js","[JsVlZ^[匳","̶Լ۳̸ݹݿ","[Js2552-1","[phone]","36.176454","[phone]","PK",,"8F30`17F00","lȊO̓","08:30:00","17:00:00","E؁Ej̗ENNn͋x","","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/1794a9c8-bdf6-4312-bb30-e84828523475.JPG","CC-BY","AEDݒuꏊPKBʐ^",,,,,"99",,,,,,,,,,,,,,"66"
"112186","[Js","d́ijFJxА[JcƃZ^[",,"[Js2923-2",,"36.18460589","139.2764673",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"67"
"112186","[Js","q[JwZ",,"[Js369",,"36.1903582","139.2777698",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"68"
"112186","[Js","uۈ牀",,"[Js2891-1",,"36.18454211","139.2784866",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"69"
"112186","[Js","[JsPuct","̶Լ»׶޵ֳ","[Js508","[phone]","36.185925","[phone]","E֑",,"8:30`15:00","`j","08:30:00","15:00:00",,"L",,,,,,,,"99",,,,,,,,,,,,,,"70"
"112186","[Js","ʌ[JwZ",,"[Jsh315",,"36.202468","139.266384",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"71"
"112186","[Js","[Js","̶Լкݶ","[Jsh645-1","[phone]","36.189794","[phone]","1KƂ",,"9:00`22:00","`yj","09:00:00","22:00:00","NNn͋x","L","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/a305cc1c-9250-47d1-b576-da3d995cbe8c.JPG","CC-BY","ɌĎBʐ^BĂAƕʋ@̊",,,,,"99",,,,,,,,,,,,,,"72"
"112186","[Js","[J`OȈ@",,"[Jsh245-1",,"36.196974","139.266181",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"73"
"112186","[Js","[J`ʏnrZ^[",,"[Jsh245-1",,"36.196974","139.266181",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"74"
"112186","[Js","w[JwZ",,"[Jsh559",,"36.192547","139.260474",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"75"
"112186","[Js","F",,"[Jsl1998",,"36.1618667","139.2582889",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"76"
"112186","[Js","[Js򏬊wZ","̶Լ̼޻ܼޯ","[Jsl1626","[phone]","36.167697","[phone]","E@̗{싳@̊",,"8:10`16:40","`j","08:10:00","16:40:00","`j","",,,,,,,,"99",,,,,,,,,,,,,,"77"
"112186","[Js","[Js򒆊wZ","̶Լ̼޻ޯ","[Jsl1973","[phone]","36.163131","[phone]","یik˒I)",,"8:10`16:40","`j","08:10:00","16:40:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"78"
"112186","[Js","[Js","̶Լ̼޻ܺݶ","[Jsl1967-1","[phone]","36.164266","[phone]","",,"9:00`22:00","`yj","09:00:00","22:00:00","NNn͋x","L","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/494dee2f-5bff-4f44-93d9-7404b087262b.JPG","CC-BY","`dcݒuꏊِʌւ̓B",,,,,"99",,,,,,,,,,,,,,"79"
"112186","[Js","i`ӂ@xX",,"[Jsl1921-1",,"36.1652135","139.2640105",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"80"
"112186","[Js","i`ӂ@암c_oσZ^[",,"[Jsl1935-1",,"36.1667522","139.2677629",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"81"
"112186","[Js","ۈ牀",,"[Jsl1963-3",,"36.16415531","139.2652105",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"82"
"112186","[Js","[Jsct","̶Լ̼޻ֳ","[Jsl1625","[phone]","36.168391","[phone]","փz[p̒̒I",,"8:30`17:00","`j","08:30:00","17:00:00",,"L",,,,,,,,"99",,,,,,,,,,,,,,"83"
"112186","[Js","ijN[ebNT[}",,"[JsܔV1873-2",,"36.164633","139.293045",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"84"
"112186","[Js","ڕۈ牀",,"[JsJ2185-3",,"36.16563261","139.2433812",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"86"
"112186","[Js","Qۈ牀",,"[Js80-1",,"36.16539369","139.2418174",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"87"
"112186","[Js","i`ӂ@ҎxX",,"[Js66",,"36.1647825","139.2360011",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"88"
"112186","[Js","i`ӂ@Ғ",,"[Js37-13",,"36.15649181","139.2361935",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"89"
"112186","[Js","ӂ΂̉","̶ɵ","[Js24","[phone]","[phone]","[phone]","Ǘ",,"8:30`17:15i10`3j8:30`18:00i4`9j","","08:30:00",,"NNn͋xɂ藘p\Ԃ͈قȂ܂B","L","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/4f9070f5-2441-45b5-8e11-36e5bcb03b37.jpg","CC-BY","`dcݒuꏊǗBʐ^",,,,,"99",,,,,,,,,,,,,,"90"
"112186","[Js","[JO[p[NupeBIv","̶Ըذ߰è","[Js~763","[phone]","[phone]","[phone]","@KtJE^[",,"10:00`21:00","ΗjȊO","10:00:00","21:00:00","ΗjyтQ͋x","","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/cf07632a-79eb-4445-856c-7bfffbeecedc.JPG","CC-BY","@peBIr[@BeB",,,,,"99",,,,,,,,,,,,,,"91"
"112186","[Js","[JO[p[NupeBIv","̶Ըذ߰è","[Js~763","[phone]","[phone]","[phone]","AK",,"10:00`21:00","ΗjȊO","10:00:00","21:00:00","ΗjyтQ͋x","","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/35f92f56-0835-4314-94c3-4197d26da756.JPG","CC-BY","AɂĎBeBp҃Xy[X͌ȂB",,,,,"99",,,,,,,,,,,,,,"92"
"112186","[Js","V䐮`O",,"[Js316-1",,"36.1907468","139.2680009",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"93"
"112186","[Js","[Js쒆wZ","̶Լޯ","[Js320","[phone]","[phone]","[phone]","PK@oց@t̉",,"8:30`16:30","`j","08:30:00","16:30:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"94"
"112186","[Js","[Js[JwZ","̶Լ̶ޯ","[JscJ45-2","[phone]","[phone]","[phone]","E",,"8:10`16:40","`j","08:10:00","16:40:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"95"
"112186","[Js","؈@",,"[Js17-22",,"36.198594","139.28453",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"96"
"112186","[Js","[Js[JwZ","̶Լ̶Լޯ","[Js19-1","[phone]","36.199902","[phone]","Ȇ",,"8:15`16:45","`j","08:15:00","16:45:00",,"",,,,,,,,"99",,,,,,,,,,,,,,"97"
"112186","[Js","[Js[J","̶Լ̶Ժݶ","[Js20-2","[phone]","[phone]","[phone]","PK",,"9:00`22:00","`yj","09:00:00","22:00:00","NNn͋x","L","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/4eded8d8-7f8b-41d4-81ff-822b79dba5f2.JPG","CC-BY","ق̏oʂɂ鎖̓Bʐ^",,,,,"99",,,,,,,,,,,,,,"98"
