名称,住所,電話番号,休診日,診療科目,診療時間,公衆衛生事業,種別,経度,緯度,LINKS
"あさみ医院","埼玉県深谷市黒田340-1","[phone]","日曜・木曜・祝日","内科・外科・胃腸科","午前9:00~12:00 午後3:00~7:00 土曜の午後は2:00~5:00",,"病院","36.129","139.257",
"あだち医院","埼玉県深谷市上柴町東5-15-14","[phone]","日曜・木曜・祝日・土曜午後","消化器科・内科・外科・リハビリテーション科","午前9:00~12:00 午後3:00~6:00",,"病院","36.173","139.302",
"あねとす病院（救急告示）","埼玉県深谷市人見1975","[phone]","日曜・祝日","内科・外科・リハビリテーション科","午前9:00~12:00",,"病院","36.159","139.268",
"新井整形外科","埼玉県深谷市萱場316-1","[phone]","日曜・祝日・木曜午後・土曜午後","整形外科・リハビリテーション科","午前9:00~12:30 午後3:30~6:30",,"病院","36.188","139.271",
"今井医院","埼玉県深谷市寿町58","[phone]","日曜・祝日・木曜午後・土曜午後","内科・小児科","午前8:30~12:00 午後3:00~6:00",,"病院","36.187","139.291",
"岩崎医院","埼玉県深谷市東方3688-5","[phone]㈹","日曜・木曜・祝日・第1・3・5土曜午後","消化器科・外科・内科","午前9:00~12:00    午後3:00~6:00    ﾋﾟﾛﾘ菌外来 第2･4土曜午後2:00~5:00",,"病院","36.173","139.326",
"上野医院","埼玉県深谷市宿根706-1","[phone]","日曜・水曜・祝日・土曜午後","内科・小児科","午前9:00~午後1:00  午後3:00~6:00",,"病院","36.183","139.266",""
"上野台クリニック","埼玉県深谷市上野台193-1","[phone]","休診中","内科・小児科・神経内科",,,"病院","36.187","139.278",
"おおしまクリニック","埼玉県深谷市上柴町西6-19-10","[phone]","内科 日曜・土曜・祝日   透析 日曜","内科・血液透析","内科 午前9:00~13:00(受付8:30~11:30) 透析 午前8:30~午後5:00",,"病院","36.175","139.293",
"緒方医院","埼玉県深谷市血洗島182-1","[phone]","日曜・祝日・木曜午後・土曜午後","内科・外科・消化器内科","午前9:00~12:00 午後3:00~6:00 土曜は午前9:00~午後1:00",,"病院","36.231","139.264",
"折ノ口診療所","埼玉県深谷市折之口406-4","[phone]","火曜・水曜・木曜・金曜・土曜～月曜の午後","内科・皮膚科","土~月  午前8:00~12:00  予約制",,"病院","36.157","139.289",
"皆成病院（救急告示）","埼玉県深谷市西島町3-11-1","[phone]","日曜・祝日・土曜午後","総合診療科・内科・外科・整形外科・リハビリテーション科","午前9:00~12:00 午後3:00~6:00",,"病院","36.19","139.282",
"風間医院","埼玉県深谷市深谷町7-56","[phone]","月曜・木曜・祝日・土曜午後・日曜午後","内科","午前9:00~12:00 午後2:00~5:00",,"病院","36.193","139.281",
"金子医院","埼玉県深谷市岡2738","[phone]","日曜・祝日・木曜午後・土曜午後","内科・小児科・循環器科・胃腸科","午前9:00~12:00 午後3:00~6:00",,"病院","36.208","139.243",
"上柴クリニック","埼玉県深谷市上野台2321-2","[phone]","土曜・祝日・第5日曜・日曜午後・水曜午後","内科・外科・消化器科","午前9:00~12:00  午後3:00~7:00  日曜・水曜  午前9:00~12:00",,"病院","36.178","139.286",
"上柴メンタルクリニック","埼玉県深谷市上柴町西2-14-43","[phone]","日曜・木曜・祝日・土曜午後","心療内科・精神科","午前9:00~12:30 午後2:30 ~6:00　予約制",,"病院","36.182","139.302",
"神山医院","埼玉県深谷市田中635-1","[phone]","日曜・祝日・水曜午後・土曜午後","内科・消化器科・アレルギー科","午前8:30~12:15  月･木 午後3:00~7:00(受付6:45まで) 火･金 午後3:00~6:00(受付5:45まで)",,"病院","36.137","139.28",
"川本メディカルクリニック","埼玉県深谷市武川128","[phone]","日曜・木曜・祝日","内科・小児科・外科・循環器科・消化器科・整形外科（人間ドック・人工透析）","午前9:00~12:30 午後3:00~6:00 土曜の午後は5:00まで(受付4:30まで)",,"病院","36.143","139.287",
"菊地病院","埼玉県深谷市上野台371","[phone]㈹","日曜・祝日・金曜午後・土曜午後・（小児科 木曜午後）","産科・婦人科・小児科・内科・呼吸器科・アレルギー科・麻酔科","午前9:00~12:00（小児科受付11：30まで）  午後4:00~6:00  小児科は5:30まで  乳児検診は金曜午後1:00~3:00",,"病院","36.187","139.282",
"北深谷病院","埼玉県深谷市江原350","[phone]㈹","日曜・祝日","精神科・神経科・心療内科・内科・消化器科","午前9:00~12:00  初診は予約制",,"病院","36.221","139.33",
"くろや整形外科医院","埼玉県深谷市田中2643-8","[phone]","日曜・木曜・祝日・土曜午後","整形外科・リハビリテーション科","午前9:00~12:00 午後2:00~6:00",,"病院","36.151","139.284",
"神足眼科医院","埼玉県深谷市上柴町西3-19-13","[phone]","日曜・木曜・祝日","眼科","午前9:00~12:00 午後3:00~5:00",,"病院","36.18","139.304",
"小暮医院","埼玉県深谷市中瀬1216","[phone]","年間スケジュールによる","神経内科・内科・外科・小児科・脳神経外科・消化器科","午前9:00~12:00  午後2:00~5:30  月曜･土曜･日曜は午後3:45まで",,"病院","36.237","139.277",
"斉藤内科医院","埼玉県深谷市東大沼176","[phone]","日曜・祝日・土曜午後","内科・小児科・消化器科・アレルギー科","午前9:00~12:00 午後3:00~6:00",,"病院","36.199","139.281",
"桜ヶ丘病院","埼玉県深谷市国済寺408-5","[phone]㈹","日曜・祝日・土曜午後","産科・婦人科・内科・消化器内科","午前9:00~12:00(受付8:30~11:30)    午後3:00~6:00(受付2:30~5:30)",,"病院","36.188","139.298",
"佐々木病院（救急告示）","埼玉県深谷市西島町2-16-1","[phone]","日曜・祝日・第３木曜・その他木曜午後","外科・胃腸科・内科・整形外科・形成外科・循環器科・脳神経外科・皮膚科・リハビリテーション科","午前9:00~12:30  午後3:00~5:30  土曜の午後は5:00まで",,"病院","36.19","139.286",
"安達皮膚科医院","埼玉県深谷市上柴町西4-4-19","[phone]","日曜・木曜・祝日","皮膚科","午前9:00~12:00  午後2:30~6:00  土曜の午後は5:00まで",,"病院","36.178","139.298",
"いいづかクリニック","埼玉県深谷市上柴町西2-14-14","[phone]","日曜・木曜・祝日","消化器内科・外科・肛門外科","午前9:00~12:00 午後3:00~6:00 土曜の午後は2:00~5:00",,"病院","36.182","139.302",
"石川アイクリニック","埼玉県深谷市上野台3176-2","[phone]","日曜・水曜・祝日","眼科","月~土  午前(水曜除く)9:00~12:00  月･金  午後3:00~5:00",,"病院","36.184","139.276",
"石川医院耳鼻咽喉科","埼玉県深谷市西島町3-17-65","[phone]","日曜・木曜・祝日・火曜午後・土曜午後","耳鼻咽喉科","午前9:00~12:30 午後2:30~6:00",,"病院","36.191","139.283",
"磯部クリニック","埼玉県深谷市新井926","[phone]","日曜・祝日・第１・３・５土曜日","脳神経外科・内科・呼吸器科・アレルギー科","月~金(受付)午前8:30~11:00  第2･4土曜日は予約の方のみの診療です｡",,"病院","36.214","139.316",
"いちごこどもクリニック","埼玉県深谷市東方町1-10-3","[phone]","日曜・祝日・水曜午後・土曜午後","小児科・アレルギー科","午前9:00~12:00 午後2:00~6:00",,"病院","36.188","139.313",
"井上こどもクリニック","埼玉県深谷市上野台2456-7","[phone]","日曜・祝日・木曜午後・土曜午後","小児科・アレルギー科","午前9:00~12:00    午後2:00~6:00(月~水･金午後2:00~3:00予防接種専用時間)",,"病院","36.178","139.284",
"内田ハートクリニック","埼玉県深谷市東方町2-15-6","[phone]","日曜・木曜・祝日","内科・循環器科","午前9:00~12:30  午後3:00~6:00  土曜の午後は5:00まで",,"病院","36.186","139.318",
"加藤内科クリニック","埼玉県深谷市戸森143","[phone]","日曜・木曜・祝日・土曜午後","内科・小児科","午前9:00~12:30 午後3:00~6:00",,"病院","36.205","139.279",
"神田クリニック","埼玉県深谷市小前田628-11","[phone]","日曜・祝日・第３土曜・水曜午後・土曜午後","脳神経外科・内科","午前9:00~12:30  午後2:30~5:30  土曜  午前9:00~12:00",,"病院","36.119","139.234",
"こくさいじクリニック","埼玉県深谷市国済寺347-1","[phone]","日曜・火曜・木曜・祝日・土曜午後   人工透析 日曜","乳腺外科・内科・人工透析","午前8:30~12:00  午後2:00~5:30  人工透析  午前8:15 ~午後5:30",,"病院","36.189","139.3",
"彩花クリニック","埼玉県深谷市小前田2533-1","[phone]","日曜・木曜・祝日","内科・小児科・婦人科","午前9:00~12:00 午後3:00~7:00(受付6:30まで) 土曜の午後は5:00まで(受付4:30まで) 午後2:00~3:00予防接種専用時間",,"病院","36.13","139.223",
"佐藤外科胃腸科内科医院","埼玉県深谷市内ヶ島803","[phone]","日曜・祝日・水曜午後・土曜午後","外科・胃腸科・内科","午前9:00~12:00 午後3:00~6:00",,"病院","36.215","139.278",
"しがらき医院","埼玉県深谷市東方3276-11","[phone]","日曜・水曜・祝日・金曜午後","内科・呼吸器内科・循環器内科・アレルギー科","午前9:00~12:30(受付12:00まで)午後3:30~7:00(受付6:30まで)土曜日            午後2:30~6:00(受付5:30まで)",,"病院","36.179","139.336",
"清水クリニック","埼玉県深谷市畠山1709","[phone]","日曜・木曜。祝日","内科","(受付)午前8:00~11:00  午後2:00～5:00 午後は予約制",,"病院","36.127","139.274",""
"清水内科クリニック","埼玉県深谷市人見445-1","[phone]","日曜・祝日・木曜午後・土曜午後","内科・消化器内科・循環器内科・リハビリテーション科","午前9:00~12:00 午後3:00~6:00",,"病院","36.173","139.276",
"正田眼科","埼玉県深谷市稲荷町1-2-15","[phone]","日曜・祝日・木曜午後・土曜午後","眼科","午前9:00~12:30 午後2:30~6:00 木曜は午前9:00~12:00",,"病院","36.188","139.291",""
"しようのもりクリニック","埼玉県深谷市岡336-1","[phone]","日曜・土曜・祝日・木曜午後","消化器外科・外科・内科・精神科・心療内科","午前9:00 ~ 12:00(受付11:30まで) 午後2:00 ~5:00(受付4:30まで)精神科･心療内科は水曜午前･金曜 予約制",,"病院","36.213","139.244",
"上武内科クリニック","埼玉県深谷市本田ヶ谷210-2","[phone]","日曜・祝日・木曜午後・土曜午後","内科・小児科・循環器科・消化器科","午前9:00~12:00 午後3:00~6:00",,"病院","36.207","139.335",
"白倉医院","埼玉県深谷市稲荷町3-3-1","[phone]","日曜・祝日・土曜午後・毎月20日","内科・小児科・胃腸科","午前9:00~12:00 午後3:00~6:00",,"病院","36.194","139.293",""
"白倉クリニック","埼玉県深谷市仲町7-5","[phone]","水曜・祝日・土曜午後","内科・小児科・胃腸科","午前9:00~12:00 午後3:00~6:00 金曜の午前は訪問診療のみ",,"病院","36.193","139.286",""
"すずきクリニック","埼玉県深谷市本住町13-1-2","[phone]","日曜・祝日・水曜・土曜午後","内科・消化器内科・外科","午前9:00~12:00 午後3:00~6:00",,"病院","36.194","139.288",""
"須藤医院","埼玉県深谷市小前田2799-1","[phone]","日曜・祝日・第5土曜・水曜午後・土曜午後","内科・小児科・呼吸器科","午前9:00~12:00（受付11:50まで） 午後3:00~6:00（受付5:50まで）",,"病院","36.136","139.230",""
"台坂クリニック","埼玉県深谷市萱場302-1","[phone]","日曜・祝日・土曜午後","皮膚科・泌尿器科・アレルギー科・内科（人工透析）","午前9:00～12:00　月・水・木 午後2:30～5:30　火・金  午後4:00～7:00",,"病院","36.188","139.27",""
"高木医院","埼玉県深谷市仲町17-22","[phone]","日曜・祝日","内科・小児科・呼吸器科","午前9:00~12:00 午後3:00~7:00",,"病院","36.195","139.288",""
"高田医院","埼玉県深谷市原郷4-14","[phone]","日曜・木曜・祝日","内科","午前9:00~12:00  午後3:00~6:00  土曜の午後は5:00まで",,"病院","36.193","139.295",""
"高橋眼科医院","埼玉県深谷市栄町1-47","[phone]","日曜・祝日・水曜午後・土曜午後","眼科","午前9:00~12:00 午後2:30~6:00",,"病院","36.194","139.282",""
"田部井医院","埼玉県深谷市深谷町9-32","[phone]","日曜・祝日・火曜午後・木曜午後・土曜午後","内科・小児科","午前9:00~12:00 午後3:00~6:00",,"病院","36.193","139.282",""
"外山ひふ科","埼玉県深谷市上柴町東4-13-5","[phone]","日曜・木曜・祝日","皮膚科","午前9:00~12:00   午後2:30~6:00   土曜の午後は5:00まで(土曜は予約制)",,"病院","36.179","139.305",""
"花園耳鼻咽喉科医院","埼玉県深谷市小前田2060-1","[phone]","日曜・祝日・木曜","耳鼻咽喉科","午前9:00~12:00  午後3:00~6:00  土曜の午後は5:00まで",,"病院","36.13","139.235",
"樋口医院","埼玉県深谷市本郷78","[phone]","日曜・祝日・土曜午後","内科・小児科","午前9:00~12:00 午後3:00~6:00",,"病院","36.178","139.222",""
"ふかや眼科","埼玉県深谷市西島町3-14-8","[phone]","木曜・金曜","眼科","午前9:00~12:30  午後   月･火･水   3:00~6:00   土･日･祝   5:00まで",,"病院","36.19","139.284",""
"深谷肛門科","埼玉県深谷市原郷449-2","[phone]㈹","日曜・祝日・土曜午後","肛門外科","午前9:00~12:00 午後3:00~6:00",,"病院","36.197","139.298",""
"深谷産婦人科医院","埼玉県深谷市上野台3027-2","[phone]","日曜・祝日・土曜午後","産婦人科","午前9:00~12:00(受付8:30 ~ 11:30)   午後4:00~6:00(受付3:30 ~5:30)   火曜の外来は午前のみ診療",,"病院","36.184","139.277",
"深谷整形外科医院","埼玉県深谷市宿根245-1","[phone]","祝日・金曜","整形外科・リハビリテーション科・リウマチ科","初診の方はなるべく午前中に御来院ください｡午前9:00~12:00   午後3:00~6:00   土曜   午前8:00~12:00   午後3:00~6:00",,"病院","36.194","139.269",
"深谷赤十字病院（救急告示・救命救急センター）","埼玉県深谷市上柴町西5-8-1","[phone]","日曜・土曜・祝日   創立記念日（11月１日）","内・総診内・精・神内・消・循・小・外・整・形外・脳外・呼外・心外・小外・皮・泌・産婦・眼・麻・放診断・緩和ケア・耳咽・歯科口腔外・病理診断","受付時間  午前8:30~11:30  診療科により休診日あり､要確認",,"病院","36.18","139.298",""
"深谷中央病院（救急告示）","埼玉県深谷市原郷500","[phone]","日曜・祝日","内科・整形外科・放射線科・リハビリテーション科・リウマチ科・歯科","(受付)午前8:30~11:30　午後1:15~6:00　土曜の午後は4:30まで 急患は日･祝日も外来診療可",,"病院","36.201","139.298",""
"深谷メンタルクリニック","埼玉県深谷市西島町3-17-47","[phone]","日曜・祝日","精神科・心療内科","午前9:00~12:00   午後3:00~6:00   土曜の午後は5:00まで　初診は予約制",,"病院","36.191","139.284",""
"福島医院","埼玉県深谷市上野台2778-1","[phone]","日曜・祝日","産婦人科・内科・小児科","午前9:00~12:00",,"病院","36.181","139.276",""
"プラーナクリニック","埼玉県深谷市柏合144-2","[phone]","日曜・祝日","内科・呼吸器内科・循環器内科・糖尿病内科","午前9:00~午後1:00(受付12:30まで) 午後2:30~6:30(受付6:00まで) ",,"病院","36.177","139.273",""
"古沢医院","埼玉県深谷市上柴町西6-4-3","[phone]","日曜・祝日・木曜午後","内科・小児科","午前9:00~12:00 午後3:00~6:00 土曜は午前9:00~午後2:00",,"病院","36.178","139.295",""
"益岡医院","埼玉県深谷市岡部1243","[phone]","日曜・祝日・木曜午後・土曜午後","内科・外科・消化器科・整形外科・リハビリテーション科","午前9:00~12:00 午後3:00~6:00",,"病院","36.2","139.254",""
"松村泌尿器科医院","埼玉県深谷市上柴町西2-12-18","[phone]","日曜・水曜・祝日","泌尿器科","午前9:00~午後1:00  午後3:00~6:00  予約優先",,"病院","36.183","139.299",
"水越医院","埼玉県深谷市普済寺1116-11","[phone]","毎月４日・日曜・祝日・土曜午後","内科・呼吸器科・アレルギー科・小児科","午前9:00~12:00 午後4:00~6:30 土曜は午前9:00~12:30",,"病院","36.206","139.251",""
"柳田医院","埼玉県深谷市榛沢新田858-2","[phone]","日曜・祝日・木曜午後","内科・循環器科・小児科","午前9:00~12:00  午後2:00~6:00  土曜の午後は5:00まで",,"病院","36.206","139.219",""
"矢部耳鼻咽喉科","埼玉県深谷市上柴町東4-13-6","[phone]","日曜・木曜・祝日","耳鼻咽喉科","午前9:00~12:00  午後2:30~6:00  土曜の午後は5:00まで",,"病院","36.179","139.305",
"山本整形外科内科医院","埼玉県深谷市高畑203-1","[phone]","日曜・木曜・祝日","整形外科・内科","午前9:00~12:00",,"病院","36.213","139.29",
"吉田医院","埼玉県深谷市田所町8-1","[phone]","日曜・祝日・土曜午後","内科・小児科・眼科","午前9:00~12:00   午後3:00(受付は2:30から)~5:30   眼科は午前9:00~12:00   午後は予約",,"病院","36.191","139.277",""
"吉田眼科医院","埼玉県深谷市岡2757-3","[phone]","日曜・祝日","眼科","(受付)午前8:00~11:00",,"病院","36.211","139.245",""
"四元医院","埼玉県深谷市上柴町西1-4-1","[phone]","日曜・祝日・木曜午後・土曜午後","外科・内科","午前9:30~12:30 午後3:00~6:00",,"病院","36.184","139.299",""
"楽仙堂病院","埼玉県深谷市東方2100","[phone]","日曜・祝日・第２・第４土曜","内科・精神科・循環器科・心療内科","午前9:00~12:30 午後3:40~5:30",,"病院","36.191","139.314",""
"休日診療所","埼玉県深谷市国済寺319-3","[phone]（代表）","日曜・祝日、12月31日、1月1・2・3日","内科、小児科","午前9:00~12:00（受付は11:30まで）午後2:00~5:00（受付は4:30まで）",,"急患診療","36.190","139.294",""
"こども夜間診療所","埼玉県深谷市国済寺319-3","[phone]（代表）","土曜・日曜・祝日、12月31日、1月1・2・3日","小児科、内科（こども）","午後7:00~10:00（受付は9:30まで）",,"急患診療","36.187","139.298",""
"しばさき耳鼻咽喉科","埼玉県深谷市上柴町西3-9-2","[phone]","日用・水曜・祝日・土曜午後","耳鼻咽喉科","午前9:00～12:30　午後3:00～6:00",,"病院","36.184","139.302",
"本庄ひだまりクリニック","埼玉県深谷市岡2734-6","[phone]","木曜・日曜・祝日","内科・消化器内科","午前9:00～午後1:00　予約制　午後2:00～6:00　訪問診療",,"病院","36.211","139.239",
